FID,OBJECTID,TYPE,FORMAL_EN,POP_EST,POP_RANK,GDP_MD_EST,POP_YEAR,LASTCENSUS,GDP_YEAR,ECONOMY,INCOME_GRP,FIPS_10_,ISO_A3_EH,WB_A3,CONTINENT,REGION_UN,SUBREGION,REGION_WB,NAME_EN,WB_NAME,Shape_Leng,Shape_Area,Lat,Long
112,113,Sovereign country,Republic of El Salvador,6172011,13,54790,2017,2007,2016,6. Developing region,4. Lower middle income,ES,SLV,SLV,North America,Americas,Central America,Latin America & Caribbean,El Salvador,El Salvador,8.55787583,1.716491519,14,-89
113,114,Sovereign country,Republic of Guatemala,15460732,14,131800,2017,2002,2016,6. Developing region,4. Lower middle income,GT,GTM,GTM,North America,Americas,Central America,Latin America & Caribbean,Guatemala,Guatemala,17.74793395,9.174822029,16,-90
114,115,Sovereign country,Democratic Republic of Timor-Leste,1291358,12,4975,2017,2010,2016,7. Least developed region,4. Lower middle income,TT,TLS,TMP,Asia,Asia,South-Eastern Asia,East Asia & Pacific,East Timor,Timor-Leste,8.253505223,1.239586642,-9,126
115,116,Sovereign country,Negara Brunei Darussalam,443593,10,33730,2017,2001,2016,6. Developing region,2. High income: nonOECD,BX,BRN,BRN,Asia,Asia,South-Eastern Asia,East Asia & Pacific,Brunei,Brunei Darussalam,5.270602703,0.465836536,5,115
116,117,Sovereign country,Principality of Monaco,30645,7,7672,2017,2008,2015,2. Developed region: nonG7,2. High income: nonOECD,MN,MCO,MCO,Europe,Europe,Western Europe,Europe & Central Asia,Monaco,Monaco,0.182108259,0.002104909,44,7
117,118,Sovereign country,People's Democratic Republic of Algeria,40969443,15,609400,2017,2008,2016,6. Developing region,3. Upper middle income,AG,DZA,DZA,Africa,Africa,Northern Africa,Middle East & North Africa,Algeria,Algeria,71.64168692,212.6909406,28,3
118,119,Sovereign country,Republic of Mozambique,26573706,15,35010,2017,2007,2016,7. Least developed region,5. Low income,MZ,MOZ,MOZ,Africa,Africa,Eastern Africa,Sub-Saharan Africa,Mozambique,Mozambique,75.82774414,67.15973694,-17,36
119,120,Sovereign country,Kingdom of eSwatini,1467152,12,11060,2017,2007,2016,6. Developing region,4. Lower middle income,WZ,SWZ,SWZ,Africa,Africa,Southern Africa,Sub-Saharan Africa,eSwatini,eSwatini,5.069185766,1.550109233,-27,31
120,121,Sovereign country,Republic of Burundi,11466756,14,7892,2017,2008,2016,7. Least developed region,5. Low income,BY,BDI,BDI,Africa,Africa,Eastern Africa,Sub-Saharan Africa,Burundi,Burundi,8.08161325,2.200613793,-3,30
121,122,Sovereign country,Republic of Rwanda,11901484,14,21970,2017,2002,2016,7. Least developed region,5. Low income,RW,RWA,RWA,Africa,Africa,Eastern Africa,Sub-Saharan Africa,Rwanda,Rwanda,7.414580139,2.057061461,-2,30
122,123,Sovereign country,Republic of the Union of Myanmar,55123814,16,311100,2017,1983,2016,7. Least developed region,5. Low income,BM,MMR,MMR,Asia,Asia,South-Eastern Asia,East Asia & Pacific,Myanmar,Myanmar,106.2445966,57.78452885,21,96
123,124,Sovereign country,People's Republic of Bangladesh,157826578,17,628400,2017,2011,2016,7. Least developed region,5. Low income,BG,BGD,BGD,Asia,Asia,Southern Asia,South Asia,Bangladesh,Bangladesh,53.18713526,12.13624478,24,90
124,125,Sovereign country,Principality of Andorra,85702,8,3327,2017,1989,2015,2. Developed region: nonG7,2. High income: nonOECD,AN,AND,ADO,Europe,Europe,Southern Europe,Europe & Central Asia,Andorra,Andorra,1.057953177,0.049560734,43,2
125,126,Sovereign country,Islamic State of Afghanistan,34124811,15,64080,2017,1979,2016,7. Least developed region,5. Low income,AF,AFG,AFG,Asia,Asia,Southern Asia,South Asia,Afghanistan,Afghanistan,52.76582707,62.59166417,34,66
126,127,Sovereign country,Montenegro,642550,11,10610,2017,2011,2016,6. Developing region,3. Upper middle income,MJ,MNE,MNE,Europe,Europe,Southern Europe,Europe & Central Asia,Montenegro,Montenegro,7.910537545,1.510254546,43,19
127,128,Sovereign country,Bosnia and Herzegovina,3856181,12,42530,2017,1991,2016,6. Developing region,3. Upper middle income,BK,BIH,BIH,Europe,Europe,Southern Europe,Europe & Central Asia,Bosnia and Herzegovina,Bosnia and Herzegovina,14.19161671,5.832470376,44,18
128,129,Sovereign country,Republic of Uganda,39570125,15,84930,2017,2002,2016,7. Least developed region,5. Low income,UG,UGA,UGA,Africa,Africa,Eastern Africa,Sub-Saharan Africa,Uganda,Uganda,21.95498512,19.65878023,1,32
129,130,Lease,,7000,5,280,1999,-99,1999,2. Developed region: nonG7,2. High income: nonOECD,-99,-99,USA,North America,Americas,Caribbean,Latin America & Caribbean,Guantanamo Bay Naval Base,Guantanamo Bay (US),0.657741503,0.005638782,20,-75
130,131,Sovereign country,Republic of Cuba,11147407,14,132900,2017,2002,2016,5. Emerging region: G20,3. Upper middle income,CU,CUB,CUB,North America,Americas,Caribbean,Latin America & Caribbean,Cuba,Cuba,54.16247845,9.590755949,22,-79
131,132,Sovereign country,Republic of Honduras,9038741,13,43190,2017,2001,2016,6. Developing region,4. Lower middle income,HO,HND,HND,North America,Americas,Central America,Latin America & Caribbean,Honduras,Honduras,25.89132768,9.424317964,15,-87
132,133,Sovereign country,Republic of Ecuador,16290913,14,182400,2017,2010,2016,6. Developing region,3. Upper middle income,EC,ECU,ECU,South America,Americas,South America,Latin America & Caribbean,Ecuador,Ecuador,39.67945616,20.72962087,-1,-79
133,134,Sovereign country,Republic of Colombia,47698524,15,688000,2017,2006,2016,6. Developing region,3. Upper middle income,CO,COL,COL,South America,Americas,South America,Latin America & Caribbean,Colombia,Colombia,82.01607469,92.5765039,4,-73
134,135,Sovereign country,Republic of Paraguay,6943739,13,64670,2017,2002,2016,5. Emerging region: G20,4. Lower middle income,PA,PRY,PRY,South America,Americas,South America,Latin America & Caribbean,Paraguay,Paraguay,32.87295164,35.30339359,-23,-58
135,136,Sovereign country,Portuguese Republic,10839514,14,297100,2017,2011,2016,2. Developed region: nonG7,1. High income: OECD,PO,PRT,PRT,Europe,Europe,Southern Europe,Europe & Central Asia,Portugal,Portugal,32.75858409,9.585263358,40,-9
136,137,Sovereign country,Republic of Moldova,3474121,12,18540,2017,2004,2016,6. Developing region,4. Lower middle income,MD,MDA,MDA,Europe,Europe,Eastern Europe,Europe & Central Asia,Moldova,Moldova,14.39407029,3.941900832,47,28
137,138,Sovereign country,Turkmenistan,5351277,13,94720,2017,1995,2016,6. Developing region,3. Upper middle income,TX,TKM,TKM,Asia,Asia,Central Asia,Europe & Central Asia,Turkmenistan,Turkmenistan,57.70583202,49.05929314,39,59
138,139,Sovereign country,Hashemite Kingdom of Jordan,10248069,14,86190,2017,2004,2016,6. Developing region,3. Upper middle income,JO,JOR,JOR,Asia,Asia,Western Asia,Middle East & North Africa,Jordan,Jordan,16.52998669,8.415063775,31,37
139,140,Sovereign country,Nepal,29384297,15,71520,2017,2001,2016,7. Least developed region,5. Low income,NP,NPL,NPL,Asia,Asia,Southern Asia,South Asia,Nepal,Nepal,25.11249849,13.5278468,28,84
140,141,Sovereign country,Kingdom of Lesotho,1958042,12,6019,2017,2006,2016,7. Least developed region,4. Lower middle income,LT,LSO,LSO,Africa,Africa,Southern Africa,Sub-Saharan Africa,Lesotho,Lesotho,7.610840213,2.803340277,-30,28
141,142,Sovereign country,Republic of Cameroon,24994885,15,77240,2017,2005,2016,6. Developing region,4. Lower middle income,CM,CMR,CMR,Africa,Africa,Middle Africa,Sub-Saharan Africa,Cameroon,Cameroon,46.00565729,37.93757079,6,13
142,143,Sovereign country,Gabonese Republic,1772255,12,35980,2017,2003,2016,6. Developing region,3. Upper middle income,GB,GAB,GAB,Africa,Africa,Middle Africa,Sub-Saharan Africa,Gabon,Gabon,37.17586261,21.12697702,-1,12
143,144,Sovereign country,Republic of Niger,19245344,14,20150,2017,2001,2016,7. Least developed region,5. Low income,NG,NER,NER,Africa,Africa,Western Africa,Sub-Saharan Africa,Niger,Niger,51.55448462,100.5733073,17,9
144,145,Sovereign country,Burkina Faso,20107509,15,32990,2017,2006,2016,7. Least developed region,5. Low income,UV,BFA,BFA,Africa,Africa,Western Africa,Sub-Saharan Africa,Burkina Faso,Burkina Faso,29.86550702,22.66904567,12,-2
145,146,Sovereign country,Togolese Republic,7965055,13,11610,2017,2010,2016,7. Least developed region,5. Low income,TO,TGO,TGO,Africa,Africa,Western Africa,Sub-Saharan Africa,Togo,Togo,14.97381207,4.671139109,9,1
146,147,Sovereign country,Republic of Ghana,27499924,15,120800,2017,2010,2016,6. Developing region,4. Lower middle income,GH,GHA,GHA,Africa,Africa,Western Africa,Sub-Saharan Africa,Ghana,Ghana,23.36452546,19.58114282,8,-1
147,148,Sovereign country,Republic of Guinea-Bissau,1792338,12,2851,2017,2009,2016,7. Least developed region,5. Low income,PU,GNB,GNB,Africa,Africa,Western Africa,Sub-Saharan Africa,Guinea-Bissau,Guinea-Bissau,23.74092464,2.725398358,12,-15
148,149,Dependency,,29396,7,2044,2017,-99,2014,2. Developed region: nonG7,1. High income: OECD,GI,GIB,GIB,Europe,Europe,Southern Europe,Europe & Central Asia,Gibraltar,Gibraltar (UK),0.085998692,0.000369676,36,-5
149,150,Country,United States of America,326625791,17,18560000,2017,2010,2016,1. Developed region: G7,1. High income: OECD,US,USA,USA,North America,Americas,Northern America,North America,United States of America,United States of America,948.7243188,1116.361761,46,-112
150,151,Sovereign country,Canada,35623680,15,1674000,2017,2011,2016,1. Developed region: G7,1. High income: OECD,CA,CAN,CAN,North America,Americas,Northern America,North America,Canada,Canada,2573.712484,1691.869076,61,-98
151,152,Sovereign country,United Mexican States,124574795,17,2307000,2017,2010,2016,4. Emerging region: MIKT,3. Upper middle income,MX,MEX,MEX,North America,Americas,Central America,Latin America & Caribbean,Mexico,Mexico,182.0662131,174.2020213,24,-103
152,153,Sovereign country,Belize,360346,10,3088,2017,2010,2016,6. Developing region,4. Lower middle income,BH,BLZ,BLZ,North America,Americas,Central America,Latin America & Caribbean,Belize,Belize,10.8562882,1.89441427,17,-89
153,154,Sovereign country,Republic of Panama,3753142,12,93120,2017,2010,2016,6. Developing region,3. Upper middle income,PM,PAN,PAN,North America,Americas,Central America,Latin America & Caribbean,Panama,Panama,35.64039962,6.120870811,9,-80
154,155,Sovereign country,Bolivarian Republic of Venezuela,31304016,15,468600,2017,2001,2016,5. Emerging region: G20,3. Upper middle income,VE,VEN,VEN,South America,Americas,South America,Latin America & Caribbean,Venezuela,"Venezuela, Republica Bolivariana de",88.93540711,74.77873991,7,-66
155,156,Sovereign country,Independent State of Papua New Guinea,6909701,13,28020,2017,2000,2016,6. Developing region,4. Lower middle income,PP,PNG,PNG,Oceania,Oceania,Melanesia,East Asia & Pacific,Papua New Guinea,Papua New Guinea,108.3082603,38.04366765,-6,145
156,157,Sovereign country,Arab Republic of Egypt,97041072,16,1105000,2017,2006,2016,5. Emerging region: G20,4. Lower middle income,EG,EGY,EGY,Africa,Africa,Northern Africa,Middle East & North Africa,Egypt,"Egypt, Arab Republic of",61.15928804,90.73192635,26,30
157,158,Sovereign country,Republic of Yemen,28036829,15,73450,2017,2004,2016,7. Least developed region,4. Lower middle income,YM,YEM,YEM,Asia,Asia,Western Asia,Middle East & North Africa,Yemen,"Yemen, Republic of",37.30542166,38.24670164,16,48
158,159,Sovereign country,Islamic Republic of Mauritania,3758571,12,16710,2017,2000,2016,7. Least developed region,5. Low income,MR,MRT,MRT,Africa,Africa,Western Africa,Sub-Saharan Africa,Mauritania,Mauritania,54.85724396,89.72189312,20,-10
159,160,Sovereign country,Republic of Equatorial Guinea,778358,11,31770,2017,2002,2016,7. Least developed region,2. High income: nonOECD,EK,GNQ,GNQ,Africa,Africa,Middle Africa,Sub-Saharan Africa,Equatorial Guinea,Equatorial Guinea,8.85692075,2.167882816,2,10
160,161,Sovereign country,Republic of the Gambia,2051363,12,3387,2017,2003,2016,7. Least developed region,5. Low income,GA,GMB,GMB,Africa,Africa,Western Africa,Sub-Saharan Africa,The Gambia,"Gambia, The",11.2693999,0.876541797,13,-15
161,162,Country,"Hong Kong Special Administrative Region, PRC",7191503,13,427400,2017,2006,2016,6. Developing region,2. High income: nonOECD,HK,HKG,HKG,Asia,Asia,Eastern Asia,East Asia & Pacific,Hong Kong,"Hong Kong (SAR, China)",4.254973372,0.090865782,22,114
162,163,Sovereign country,State of the Vatican City,1000,3,0,2015,-99,0,2. Developed region: nonG7,2. High income: nonOECD,VT,VAT,VAT,Europe,Europe,Southern Europe,Europe & Central Asia,Vatican City,Vatican City,0.004431495,1.32416E-06,42,12
163,164,Country,Commonwealth of Australia,23232413,15,1189000,2017,2006,2016,2. Developed region: nonG7,1. High income: OECD,AS,AUS,AUS,Oceania,Oceania,Australia and New Zealand,East Asia & Pacific,Australia,Australia,322.9672845,695.9093183,-26,134
164,165,Country,Greenland,57713,8,2173,2017,2010,2015,2. Developed region: nonG7,2. High income: nonOECD,GL,GRL,GRL,North America,Americas,Northern America,Europe & Central Asia,Greenland,Greenland (Den.),1003.536177,659.8774518,75,-41
165,166,Sovereign country,Republic of Fiji,920938,11,8374,2017,2007,2016,6. Developing region,4. Lower middle income,FJ,FJI,FJI,Oceania,Oceania,Melanesia,East Asia & Pacific,Fiji,Fiji,24.08275373,1.610250237,-17,163
166,167,Dependency,New Caledonia,279070,10,10770,2017,2009,2016,6. Developing region,2. High income: nonOECD,NC,NCL,NCL,Oceania,Oceania,Melanesia,East Asia & Pacific,New Caledonia,New Caledonia (Fr.),17.61691111,1.640114124,-21,166
167,168,Sovereign country,Republic of Madagascar,25054161,15,36860,2017,1993,2016,7. Least developed region,5. Low income,MA,MDG,MDG,Africa,Africa,Eastern Africa,Sub-Saharan Africa,Madagascar,Madagascar,49.83043208,51.06968344,-19,47
168,169,Sovereign country,Republic of the Philippines,104256076,17,801900,2017,2010,2016,5. Emerging region: G20,4. Lower middle income,RP,PHL,PHL,Asia,Asia,South-Eastern Asia,East Asia & Pacific,Philippines,Philippines,157.2229066,24.37122124,12,123
169,170,Sovereign country,Democratic Socialist Republic of Sri Lanka,22409381,15,236700,2017,2001,2016,6. Developing region,4. Lower middle income,CE,LKA,LKA,Asia,Asia,Southern Asia,South Asia,Sri Lanka,Sri Lanka,17.95690288,5.432873201,8,81
170,171,Country,Curaçao,149648,9,3128,2017,-99,2012,6. Developing region,2. High income: nonOECD,NT,CUW,CUW,North America,Americas,Caribbean,Latin America & Caribbean,Curaçao,Curaçao (Neth.),1.207040043,0.038479993,12,-69
171,172,Country,Aruba,115120,9,2516,2017,2010,2009,6. Developing region,2. High income: nonOECD,AA,ABW,ABW,North America,Americas,Caribbean,Latin America & Caribbean,Aruba,Aruba (Neth.),0.652367088,0.014118879,13,-70
172,173,Sovereign country,Commonwealth of the Bahamas,329988,10,9066,2017,2010,2016,6. Developing region,2. High income: nonOECD,BF,BHS,BHS,North America,Americas,Caribbean,Latin America & Caribbean,The Bahamas,"Bahamas, The",35.73681942,1.119749561,24,-77
173,174,Dependency,Turks and Caicos Islands,52570,8,632,2017,2001,2007,6. Developing region,2. High income: nonOECD,TK,TCA,TCA,North America,Americas,Caribbean,Latin America & Caribbean,Turks and Caicos Islands,Turks and Caicos Islands (UK),3.456224631,0.038878359,22,-72
174,175,Sovereign country,Japan,126451398,17,4932000,2017,2010,2016,1. Developed region: G7,1. High income: OECD,JA,JPN,JPN,Asia,Asia,Eastern Asia,East Asia & Pacific,Japan,Japan,155.1139965,38.17138264,38,138
175,176,Dependency,Saint Pierre and Miquelon,5533,5,215.3,2017,-99,2016,2. Developed region: nonG7,3. Upper middle income,SB,SPM,SPM,North America,Americas,Northern America,North America,Saint Pierre and Miquelon,Saint-Pierre-et-Miquelon (Fr.),1.440638789,0.02867437,47,-56
176,177,Sovereign country,Republic of Iceland,339747,10,16150,2017,-99,2016,2. Developed region: nonG7,1. High income: OECD,IC,ISL,ISL,Europe,Europe,Northern Europe,Europe & Central Asia,Iceland,Iceland,83.05058553,19.46723114,65,-19
177,178,Dependency,"Pitcairn, Henderson, Ducie and Oeno Islands",54,1,0,2016,-99,2016,7. Least developed region,5. Low income,PC,PCN,PCN,Oceania,Oceania,Polynesia,East Asia & Pacific,Pitcairn Islands,Pitcairn Islands (UK),0.390317873,0.003789309,-24,-128
178,179,Dependency,French Polynesia,287881,10,5490,2017,2007,2016,6. Developing region,2. High income: nonOECD,FP,PYF,PYF,Oceania,Oceania,Polynesia,East Asia & Pacific,French Polynesia,French Polynesia (Fr.),20.21736442,0.281392144,-15,-145
179,180,Dependency,Territory of the French Southern and Antarctic Lands,140,1,16,2017,-99,2016,6. Developing region,2. High income: nonOECD,FS,ATF,ATF,Seven seas (open ocean),Seven seas (open ocean),Seven seas (open ocean),Sub-Saharan Africa,French Southern and Antarctic Lands,French Southern and Antarctic Lands (Fr.),17.94015975,0.896286371,-49,69
180,181,Sovereign country,Republic of Seychelles,93920,8,2608,2017,2010,2016,6. Developing region,3. Upper middle income,SE,SYC,SYC,Seven seas (open ocean),Africa,Eastern Africa,Sub-Saharan Africa,Seychelles,Seychelles,3.533652596,0.035644795,-6,52
181,182,Sovereign country,Republic of Kiribati,108145,9,211,2017,2005,2016,7. Least developed region,4. Lower middle income,KR,KIR,KIR,Oceania,Oceania,Micronesia,East Asia & Pacific,Kiribati,Kiribati,10.48855693,0.0772677,1,-52
182,183,Sovereign country,Republic of the Marshall Islands,74539,8,180,2017,2011,2016,6. Developing region,4. Lower middle income,RM,MHL,MHL,Oceania,Oceania,Micronesia,East Asia & Pacific,Marshall Islands,Marshall Islands,3.674870029,0.013495535,7,170
183,184,Sovereign country,Republic of Trinidad and Tobago,1218208,12,43570,2017,2011,2016,6. Developing region,2. High income: nonOECD,TD,TTO,TTO,North America,Americas,Caribbean,Latin America & Caribbean,Trinidad and Tobago,Trinidad and Tobago,4.662538151,0.423053923,10,-61
184,185,Sovereign country,Grenada,111724,9,1511,2017,2011,2016,6. Developing region,3. Upper middle income,GJ,GRD,GRD,North America,Americas,Caribbean,Latin America & Caribbean,Grenada,Grenada,1.037692393,0.02884146,12,-62
185,186,Sovereign country,Saint Vincent and the Grenadines,102089,9,1241,2017,2011,2016,6. Developing region,3. Upper middle income,VC,VCT,VCT,North America,Americas,Caribbean,Latin America & Caribbean,Saint Vincent and the Grenadines,Saint Vincent and the Grenadines,1.228524484,0.030665912,13,-61
186,187,Sovereign country,Barbados,292336,10,4804,2017,2010,2016,6. Developing region,2. High income: nonOECD,BB,BRB,BRB,North America,Americas,Caribbean,Latin America & Caribbean,Barbados,Barbados,0.817650675,0.037039777,13,-60
187,188,Sovereign country,Saint Lucia,164994,9,2083,2017,2010,2016,6. Developing region,3. Upper middle income,ST,LCA,LCA,North America,Americas,Caribbean,Latin America & Caribbean,Saint Lucia,Saint Lucia,0.969618606,0.050606092,14,-61
188,189,Sovereign country,Commonwealth of Dominica,73897,8,812,2017,2011,2016,6. Developing region,3. Upper middle income,DO,DMA,DMA,North America,Americas,Caribbean,Latin America & Caribbean,Dominica,Dominica,1.165521738,0.061493319,15,-61
189,190,Dependency,,5292,5,43.8,2017,-99,2006,6. Developing region,4. Lower middle income,MH,MSR,MSR,North America,Americas,Caribbean,Latin America & Caribbean,Montserrat,Montserrat (UK),0.384947122,0.008439961,17,-62
190,191,Sovereign country,Antigua and Barbuda,94731,8,2171,2017,2011,2016,6. Developing region,3. Upper middle income,AC,ATG,ATG,North America,Americas,Caribbean,Latin America & Caribbean,Antigua and Barbuda,Antigua and Barbuda,1.639974612,0.038368395,17,-62
191,192,Sovereign country,Federation of Saint Kitts and Nevis,52715,8,1427,2017,2011,2016,6. Developing region,2. High income: nonOECD,SC,KNA,KNA,North America,Americas,Caribbean,Latin America & Caribbean,Saint Kitts and Nevis,Saint Kitts and Nevis,0.981341587,0.022444341,17,-63
192,193,Dependency,Virgin Islands of the United States,107268,9,3792,2017,2010,2013,6. Developing region,2. High income: nonOECD,VQ,VIR,VIR,North America,Americas,Caribbean,Latin America & Caribbean,United States Virgin Islands,U.S. Virgin Islands (US),1.705456472,0.03026536,18,-65
193,194,Dependency,Saint-Barthélemy,7184,5,255,2017,-99,2016,2. Developed region: nonG7,1. High income: OECD,TB,BLM,BLM,North America,Americas,Caribbean,Latin America & Caribbean,Saint-Barthélemy,Saint-Barthélemy (Fr.),0.19524892,0.00208241,18,-63
194,195,Dependency,Commonwealth of Puerto Rico,3351827,12,131000,2017,2010,2016,6. Developing region,2. High income: nonOECD,RQ,PRI,PRI,North America,Americas,Caribbean,Latin America & Caribbean,Puerto Rico,Puerto Rico (US),6.091411158,0.769281989,18,-66
195,196,Dependency,,17087,6,175.4,2017,-99,2009,6. Developing region,3. Upper middle income,AV,AIA,AIA,North America,Americas,Caribbean,Latin America & Caribbean,Anguilla,Anguilla (UK),0.506123517,0.006891309,18,-63
196,197,Dependency,British Virgin Islands,35015,7,500,2017,-99,2010,2. Developed region: nonG7,1. High income: OECD,VI,VGB,VGB,North America,Americas,Caribbean,Latin America & Caribbean,British Virgin Islands,British Virgin Islands (UK),1.374538947,0.012400495,19,-65
197,198,Sovereign country,Jamaica,2990561,12,25390,2017,2011,2016,6. Developing region,3. Upper middle income,JM,JAM,JAM,North America,Americas,Caribbean,Latin America & Caribbean,Jamaica,Jamaica,5.977438033,0.942061827,18,-77
198,199,Dependency,Cayman Islands,58441,8,2507,2017,2010,2014,5. Emerging region: G20,2. High income: nonOECD,CJ,CYM,CYM,North America,Americas,Caribbean,Latin America & Caribbean,Cayman Islands,Cayman Islands (UK),1.704955281,0.026596904,19,-81
199,200,Dependency,The Bermudas or Somers Isles,70864,8,5198,2017,2010,2013,2. Developed region: nonG7,2. High income: nonOECD,BD,BMU,BMU,North America,Americas,Northern America,North America,Bermuda,Bermuda (UK),1.025375077,0.005965839,32,-65
200,201,Dependency,Territory of Heard Island and McDonald Islands,0,1,0,2017,-99,2016,7. Least developed region,5. Low income,HM,HMD,HMD,Seven seas (open ocean),Seven seas (open ocean),Seven seas (open ocean),Sub-Saharan Africa,Heard Island and McDonald Islands,Heard Island and McDonald Islands (Aus.),1.412282189,0.052953979,-53,74
201,202,Dependency,,7828,5,31.1,2017,-99,2010,6. Developing region,4. Lower middle income,SH,SHN,SHN,Seven seas (open ocean),Africa,Western Africa,Sub-Saharan Africa,Saint Helena,"Saint Helena, Ascension and Tristan da Cunha (UK)",1.489643267,0.033666337,-25,-10
202,203,Sovereign country,Republic of Mauritius,1356388,12,25850,2017,2011,2016,6. Developing region,3. Upper middle income,MP,MUS,MUS,Seven seas (open ocean),Africa,Eastern Africa,Sub-Saharan Africa,Mauritius,Mauritius,2.317759379,0.174103608,-20,58
203,204,Sovereign country,Union of the Comoros,808080,11,1259,2017,2003,2016,7. Least developed region,5. Low income,CN,COM,COM,Africa,Africa,Eastern Africa,Sub-Saharan Africa,Comoros,Comoros,3.115650619,0.138752073,-12,44
204,205,Sovereign country,Democratic Republic of São Tomé and Principe,201025,10,694,2017,2001,2016,7. Least developed region,4. Lower middle income,TP,STP,STP,Africa,Africa,Middle Africa,Sub-Saharan Africa,São Tomé and Príncipe,São Tomé and Príncipe,1.665591848,0.084265103,0,7
205,206,Sovereign country,Republic of Cabo Verde,560899,11,3583,2017,2010,2016,6. Developing region,4. Lower middle income,CV,CPV,CPV,Africa,Africa,Western Africa,Sub-Saharan Africa,Cape Verde,Cabo Verde,7.407786789,0.327783468,16,-24
206,207,Sovereign country,Republic of Malta,416338,10,16320,2017,2005,2016,2. Developed region: nonG7,2. High income: nonOECD,MT,MLT,MLT,Europe,Europe,Southern Europe,Middle East & North Africa,Malta,Malta,1.115304262,0.032521902,36,14
207,208,Country,Bailiwick of Jersey,98840,8,5080,2017,2001,2015,2. Developed region: nonG7,2. High income: nonOECD,JE,JEY,JEY,Europe,Europe,Northern Europe,Europe & Central Asia,Jersey,Jersey (UK),0.625713958,0.014694514,49,-2
208,209,Country,Bailiwick of Guernsey,66502,8,3465,2017,2001,2015,2. Developed region: nonG7,2. High income: nonOECD,GK,GGY,GGY,Europe,Europe,Northern Europe,Europe & Central Asia,Guernsey,Guernsey (UK),0.711213093,0.009180609,49,-3
209,210,Country,,88815,8,7428,2017,2006,2014,2. Developed region: nonG7,2. High income: nonOECD,IM,IMN,IMY,Europe,Europe,Northern Europe,Europe & Central Asia,Isle of Man,Isle of Man (UK),1.40996133,0.079185545,54,-5
210,211,Dependency,Føroyar Is. (Faeroe Is.),50730,8,2001,2017,2011,2014,2. Developed region: nonG7,2. High income: nonOECD,FO,FRO,FRO,Europe,Europe,Northern Europe,Europe & Central Asia,Faroe Islands,Faroe Islands (Den.),10.26969248,0.228057931,62,-7
211,212,Dependency,,4000,4,160,2013,-99,2013,2. Developed region: nonG7,2. High income: nonOECD,IO,IOT,IOT,Seven seas (open ocean),Seven seas (open ocean),Seven seas (open ocean),Sub-Saharan Africa,British Indian Ocean Territory,British Indian Ocean Territory (UK),1.171956486,0.004016277,-7,72
212,213,Sovereign country,Republic of Singapore,5888926,13,487900,2017,2010,2016,6. Developing region,2. High income: nonOECD,SN,SGP,SGP,Asia,Asia,South-Eastern Asia,East Asia & Pacific,Singapore,Singapore,0.872987782,0.041485076,1,104
213,214,Dependency,Territory of Norfolk Island,2210,4,33.15,2014,-99,2016,6. Developing region,4. Lower middle income,NF,NFK,NFK,Oceania,Oceania,Australia and New Zealand,East Asia & Pacific,Norfolk Island,Norfolk Island (Aus.),0.300075498,0.003811237,-29,168
214,215,Dependency,,9290,5,244.1,2017,-99,2010,6. Developing region,3. Upper middle income,CW,COK,COK,Oceania,Oceania,Polynesia,East Asia & Pacific,Cook Islands,Cook Islands (NZ),1.764192436,0.016506332,-20,-159
215,216,Sovereign country,Kingdom of Tonga,106479,9,557,2017,2006,2016,6. Developing region,4. Lower middle income,TN,TON,TON,Oceania,Oceania,Polynesia,East Asia & Pacific,Tonga,Tonga,3.20486107,0.052101741,-20,-175
216,217,Dependency,Wallis and Futuna Islands,15714,6,60,2017,-99,2016,6. Developing region,4. Lower middle income,WF,WLF,WLF,Oceania,Oceania,Polynesia,East Asia & Pacific,Wallis and Futuna,Wallis-et-Futuna (Fr.),0.723244473,0.011644272,-14,-177
217,218,Sovereign country,Independent State of Samoa,200108,10,1046,2017,2006,2016,7. Least developed region,4. Lower middle income,WS,WSM,WSM,Oceania,Oceania,Polynesia,East Asia & Pacific,Samoa,Samoa,3.139799112,0.232377855,-14,-172
218,219,Sovereign country,,647581,11,1198,2017,2009,2016,7. Least developed region,4. Lower middle income,BP,SLB,SLB,Oceania,Oceania,Melanesia,East Asia & Pacific,Solomon Islands,Solomon Islands,40.7215147,2.236402439,-9,160
219,220,Sovereign country,Tuvalu,11052,6,39,2017,2002,2016,7. Least developed region,3. Upper middle income,TV,TUV,TUV,Oceania,Oceania,Polynesia,East Asia & Pacific,Tuvalu,Tuvalu,0.700800124,0.001887149,-8,179
220,221,Sovereign country,Republic of Maldives,392709,10,5407,2017,2011,2016,6. Developing region,3. Upper middle income,MV,MDV,MDV,Seven seas (open ocean),Asia,Southern Asia,South Asia,Maldives,Maldives,4.678534683,0.008860214,4,73
221,222,Sovereign country,Republic of Nauru,9642,5,150.8,2017,-99,2015,6. Developing region,4. Lower middle income,NR,NRU,NRU,Oceania,Oceania,Micronesia,East Asia & Pacific,Nauru,Nauru,0.178795442,0.002337144,-1,167
222,223,Sovereign country,Federated States of Micronesia,104196,9,314,2017,2000,2016,6. Developing region,4. Lower middle income,FM,FSM,FSM,Oceania,Oceania,Micronesia,East Asia & Pacific,Federated States of Micronesia,"Micronesia, Federated States of",3.111983433,0.051882183,7,155
